Fri Nov  4 11:00:05 CST 2016
backward_ack_retransmit:	408
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.008466913897

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.17%
all_success_rate:	84.69%

RTS_retransmit_rate:	2.05%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	153
        CTS_recv:	153
       CTSC_recv:	0
       DATA_send:	518
forward_data_send:	152
backward_ack_send:	163
        ACK_recv:	328

     RTS(C)_recv:	153
        CTS_send:	152
       CTSC_send:	1
       DATA_recv:	308
        ACK_send:	308

   RTS_retransmit:	0
  DATA_retransmit:	46
backward_ack_retransmit:	46
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.79　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.000814186331

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	100.00%
all_success_rate:	63.32%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	688
        CTS_recv:	459
       CTSC_recv:	34
       DATA_send:	1217
forward_data_send:	493
backward_ack_send:	528
        ACK_recv:	1031

     RTS(C)_recv:	650
        CTS_send:	461
       CTSC_send:	47
       DATA_recv:	1002
        ACK_send:	1002

   RTS_retransmit:	144
  DATA_retransmit:	43
backward_ack_retransmit:	41
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	5.61　mS

  	  avg_length:	0.004062855979

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.66%
all_success_rate:	75.75%

RTS_retransmit_rate:	20.93%
forward_data_retransmit_rate:	0.41%
RTS_drop_rate:	0.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	1756
        CTS_recv:	1372
       CTSC_recv:	138
       DATA_send:	3198
forward_data_send:	1509
backward_ack_send:	1473
        ACK_recv:	2843

     RTS(C)_recv:	1819
        CTS_send:	1337
       CTSC_send:	221
       DATA_recv:	2918
        ACK_send:	2918

   RTS_retransmit:	187
  DATA_retransmit:	198
backward_ack_retransmit:	175
forward_data_retransmit:	23

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.34　mS

  	  avg_length:	0.015511823303

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	85.99%
all_success_rate:	83.99%

RTS_retransmit_rate:	10.65%
forward_data_retransmit_rate:	1.52%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	1287
        CTS_recv:	1003
       CTSC_recv:	78
       DATA_send:	2505
forward_data_send:	1081
backward_ack_send:	1218
        ACK_recv:	2093

     RTS(C)_recv:	1197
        CTS_send:	990
       CTSC_send:	102
       DATA_recv:	2183
        ACK_send:	2183

   RTS_retransmit:	146
  DATA_retransmit:	259
backward_ack_retransmit:	257
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.09　mS

  	  avg_length:	0.114687831676

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.99%
all_success_rate:	78.95%

RTS_retransmit_rate:	11.34%
forward_data_retransmit_rate:	0.19%
RTS_drop_rate:	0.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	956
        CTS_recv:	701
       CTSC_recv:	63
       DATA_send:	1885
forward_data_send:	764
backward_ack_send:	891
        ACK_recv:	1618

     RTS(C)_recv:	993
        CTS_send:	693
       CTSC_send:	55
       DATA_recv:	1616
        ACK_send:	1616

   RTS_retransmit:	112
  DATA_retransmit:	108
backward_ack_retransmit:	73
forward_data_retransmit:	35

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.006036166238

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.92%
all_success_rate:	81.02%

RTS_retransmit_rate:	11.72%
forward_data_retransmit_rate:	4.58%
RTS_drop_rate:	0.52%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	843
        CTS_recv:	787
       CTSC_recv:	8
       DATA_send:	1723
forward_data_send:	795
backward_ack_send:	705
        ACK_recv:	1510

     RTS(C)_recv:	1004
        CTS_send:	933
       CTSC_send:	17
       DATA_recv:	1749
        ACK_send:	1749

   RTS_retransmit:	41
  DATA_retransmit:	65
backward_ack_retransmit:	65
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.003592200516

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.31%
all_success_rate:	85.60%

RTS_retransmit_rate:	4.86%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.36%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	1130
        CTS_recv:	1055
       CTSC_recv:	36
       DATA_send:	2560
forward_data_send:	1090
backward_ack_send:	1255
        ACK_recv:	2209

     RTS(C)_recv:	1189
        CTS_send:	1027
       CTSC_send:	69
       DATA_recv:	2203
        ACK_send:	2203

   RTS_retransmit:	23
  DATA_retransmit:	202
backward_ack_retransmit:	202
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.003032488914

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.55%
all_success_rate:	85.52%

RTS_retransmit_rate:	2.04%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	2716
        CTS_recv:	1627
       CTSC_recv:	142
       DATA_send:	4004
forward_data_send:	1763
backward_ack_send:	2011
        ACK_recv:	3502

     RTS(C)_recv:	2273
        CTS_send:	1643
       CTSC_send:	168
       DATA_recv:	3620
        ACK_send:	3620

   RTS_retransmit:	835
  DATA_retransmit:	333
backward_ack_retransmit:	291
forward_data_retransmit:	42

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.94　mS

  	  avg_length:	0.019559714004

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.13%
all_success_rate:	72.37%

RTS_retransmit_rate:	30.74%
forward_data_retransmit_rate:	2.38%
RTS_drop_rate:	0.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	841
        CTS_recv:	512
       CTSC_recv:	37
       DATA_send:	1121
forward_data_send:	549
backward_ack_send:	383
        ACK_recv:	914

     RTS(C)_recv:	813
        CTS_send:	523
       CTSC_send:	48
       DATA_recv:	974
        ACK_send:	974

   RTS_retransmit:	256
  DATA_retransmit:	54
backward_ack_retransmit:	34
forward_data_retransmit:	20

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	7.41　mS

  	  avg_length:	0.014332230615

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.28%
all_success_rate:	66.38%

RTS_retransmit_rate:	30.44%
forward_data_retransmit_rate:	3.64%
RTS_drop_rate:	0.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	650
        CTS_recv:	542
       CTSC_recv:	89
       DATA_send:	1565
forward_data_send:	631
backward_ack_send:	756
        ACK_recv:	1272

     RTS(C)_recv:	669
        CTS_send:	587
       CTSC_send:	54
       DATA_recv:	1264
        ACK_send:	1264

   RTS_retransmit:	9
  DATA_retransmit:	147
backward_ack_retransmit:	147
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.66　mS
	 avgSendTime:	4.65　mS

  	  avg_length:	0.004439390560

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.08%
all_success_rate:	80.81%

RTS_retransmit_rate:	1.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	782
        CTS_recv:	695
       CTSC_recv:	49
       DATA_send:	1836
forward_data_send:	741
backward_ack_send:	879
        ACK_recv:	1462

     RTS(C)_recv:	805
        CTS_send:	655
       CTSC_send:	90
       DATA_recv:	1446
        ACK_send:	1446

   RTS_retransmit:	31
  DATA_retransmit:	219
backward_ack_retransmit:	219
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.004362282229

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	95.14%
all_success_rate:	78.31%

RTS_retransmit_rate:	3.96%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	692
        CTS_recv:	660
       CTSC_recv:	14
       DATA_send:	1770
forward_data_send:	674
backward_ack_send:	902
        ACK_recv:	1452

     RTS(C)_recv:	705
        CTS_send:	653
       CTSC_send:	30
       DATA_recv:	1482
        ACK_send:	1482

   RTS_retransmit:	16
  DATA_retransmit:	166
backward_ack_retransmit:	165
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.015812916750

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.40%
all_success_rate:	81.30%

RTS_retransmit_rate:	2.31%
forward_data_retransmit_rate:	0.15%
RTS_drop_rate:	0.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	982
        CTS_recv:	753
       CTSC_recv:	47
       DATA_send:	1730
forward_data_send:	800
backward_ack_send:	715
        ACK_recv:	1407

     RTS(C)_recv:	919
        CTS_send:	770
       CTSC_send:	59
       DATA_recv:	1381
        ACK_send:	1381

   RTS_retransmit:	171
  DATA_retransmit:	172
backward_ack_retransmit:	149
forward_data_retransmit:	23

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.36　mS

  	  avg_length:	0.004348196006

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.47%
all_success_rate:	74.01%

RTS_retransmit_rate:	17.41%
forward_data_retransmit_rate:	2.88%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.12%


--------------------------NODE: 46--------------------
     RTS(C)_send:	1348
        CTS_recv:	952
       CTSC_recv:	83
       DATA_send:	2274
forward_data_send:	1035
backward_ack_send:	1017
        ACK_recv:	1964

     RTS(C)_recv:	1252
        CTS_send:	938
       CTSC_send:	83
       DATA_recv:	1962
        ACK_send:	1962

   RTS_retransmit:	262
  DATA_retransmit:	154
backward_ack_retransmit:	116
forward_data_retransmit:	38

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.87　mS

  	  avg_length:	0.009218027015

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.78%
all_success_rate:	77.44%

RTS_retransmit_rate:	19.44%
forward_data_retransmit_rate:	3.67%
RTS_drop_rate:	0.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	512
        CTS_recv:	323
       CTSC_recv:	40
       DATA_send:	853
forward_data_send:	362
backward_ack_send:	308
        ACK_recv:	676

     RTS(C)_recv:	512
        CTS_send:	383
       CTSC_send:	23
       DATA_recv:	678
        ACK_send:	678

   RTS_retransmit:	109
  DATA_retransmit:	24
backward_ack_retransmit:	10
forward_data_retransmit:	14

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	5.56　mS

  	  avg_length:	0.001738400458

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.90%
all_success_rate:	70.27%

RTS_retransmit_rate:	21.29%
forward_data_retransmit_rate:	3.87%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.28%


--------------------------NODE: 48--------------------
     RTS(C)_send:	14257
        CTS_recv:	7384
       CTSC_recv:	639
       DATA_send:	8223
forward_data_send:	8011
backward_ack_send:	0
        ACK_recv:	7712

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	7239
        ACK_send:	7239

   RTS_retransmit:	5351
  DATA_retransmit:	369
backward_ack_retransmit:	16
forward_data_retransmit:	353

      RTS_drop:	17
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.64　mS

  	  avg_length:	0.014267341591

RTS_per_forward_data:	1.78

    RTS_CTS_rate:	56.27%
all_success_rate:	56.81%

RTS_retransmit_rate:	37.53%
forward_data_retransmit_rate:	4.41%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.01%

RTS_ratio_vec:	1.782240	0.900000
RTS_ratio_vec:	2.305755	2.900000
RTS_ratio_vec:	2.874160	2.800000
RTS_ratio_vec:	3.437789	1.900000
RTS_ratio_vec:	4.083932	1.050000
RTS_ratio_vec:	4.686029	1.500000
RTS_ratio_vec:	5.256674	1.400000
RTS_ratio_vec:	5.812305	1.300000
RTS_ratio_vec:	6.365649	1.750000
RTS_ratio_vec:	6.913838	1.450000
RTS_ratio_vec:	7.488487	1.000000
RTS_ratio_vec:	8.036716	1.100000
RTS_ratio_vec:	8.582215	1.300000
RTS_ratio_vec:	9.128335	1.150000
RTS_ratio_vec:	9.729203	1.650000
RTS_ratio_vec:	10.276651	1.200000
RTS_ratio_vec:	10.821720	1.100000
RTS_ratio_vec:	11.396838	0.950000
RTS_ratio_vec:	11.946379	2.000000
RTS_ratio_vec:	12.518444	1.550000
RTS_ratio_vec:	13.114787	3.250000
RTS_ratio_vec:	13.727535	1.500000
RTS_ratio_vec:	14.319555	2.400000
RTS_ratio_vec:	14.869098	1.900000
RTS_ratio_vec:	15.585212	2.350000
RTS_ratio_vec:	16.448841	1.000000
RTS_ratio_vec:	17.247081	1.450000
RTS_ratio_vec:	17.970844	1.050000
RTS_ratio_vec:	18.715215	1.000000
RTS_ratio_vec:	20.118439	1.000000
RTS_ratio_vec:	21.548885	1.050000
RTS_ratio_vec:	22.554152	1.000000
RTS_ratio_vec:	23.444465	1.050000
RTS_ratio_vec:	24.232299	1.000000
RTS_ratio_vec:	24.993017	1.000000
RTS_ratio_vec:	25.740934	1.000000
RTS_ratio_vec:	26.483236	1.000000
RTS_ratio_vec:	27.258978	1.000000
RTS_ratio_vec:	27.995984	1.000000
RTS_ratio_vec:	28.732734	1.000000
RTS_ratio_vec:	29.469245	1.000000
RTS_ratio_vec:	30.204968	1.000000
RTS_ratio_vec:	30.940996	1.000000
RTS_ratio_vec:	31.823977	1.450000
RTS_ratio_vec:	32.559755	1.000000
RTS_ratio_vec:	33.295721	1.000000
RTS_ratio_vec:	34.031360	1.000000
RTS_ratio_vec:	34.804452	1.000000
RTS_ratio_vec:	35.402078	2.100000
RTS_ratio_vec:	35.959922	2.650000
RTS_ratio_vec:	36.570497	2.600000
RTS_ratio_vec:	37.154379	1.450000
RTS_ratio_vec:	37.724408	2.800000
RTS_ratio_vec:	38.285350	2.500000
RTS_ratio_vec:	38.852299	2.550000
RTS_ratio_vec:	39.484304	1.700000
RTS_ratio_vec:	40.040158	1.250000
RTS_ratio_vec:	40.616332	1.000000
RTS_ratio_vec:	41.191642	1.300000
RTS_ratio_vec:	41.766272	1.000000
RTS_ratio_vec:	42.340791	1.000000
RTS_ratio_vec:	42.915095	1.000000
RTS_ratio_vec:	43.864688	2.900000
RTS_ratio_vec:	44.549070	1.300000
RTS_ratio_vec:	45.187801	1.550000
RTS_ratio_vec:	45.873332	2.400000
RTS_ratio_vec:	46.447707	1.000000
RTS_ratio_vec:	47.022201	1.150000
RTS_ratio_vec:	47.522884	2.200000
RTS_ratio_vec:	48.028326	2.050000
RTS_ratio_vec:	48.565381	2.800000
RTS_ratio_vec:	49.087360	2.400000
RTS_ratio_vec:	49.693655	2.250000
RTS_ratio_vec:	50.232400	1.150000
RTS_ratio_vec:	50.758313	1.300000
RTS_ratio_vec:	51.336025	2.250000
RTS_ratio_vec:	51.875808	1.900000
RTS_ratio_vec:	52.398527	1.000000
RTS_ratio_vec:	52.921315	1.000000
RTS_ratio_vec:	53.442857	1.150000
RTS_ratio_vec:	53.965116	1.000000
RTS_ratio_vec:	54.486514	1.000000
RTS_ratio_vec:	55.007871	1.000000
RTS_ratio_vec:	56.963106	1.000000
RTS_ratio_vec:	60.013813	1.600000
RTS_ratio_vec:	63.637924	1.600000
RTS_ratio_vec:	66.271314	1.350000
RTS_ratio_vec:	68.826100	1.000000
RTS_ratio_vec:	71.381126	1.000000
RTS_ratio_vec:	73.844760	1.000000
RTS_ratio_vec:	76.256850	1.000000
RTS_ratio_vec:	78.635931	1.000000
RTS_ratio_vec:	80.996907	1.000000
RTS_ratio_vec:	82.384466	1.600000
RTS_ratio_vec:	82.948096	4.150000
RTS_ratio_vec:	83.522594	4.100000
RTS_ratio_vec:	84.106029	4.000000
RTS_ratio_vec:	84.794123	3.850000
RTS_ratio_vec:	85.302229	1.350000
RTS_ratio_vec:	85.801995	3.250000
RTS_ratio_vec:	86.302150	3.200000
RTS_ratio_vec:	86.782133	3.000000
RTS_ratio_vec:	87.295673	1.900000
RTS_ratio_vec:	87.839425	2.300000
RTS_ratio_vec:	88.361950	1.650000
RTS_ratio_vec:	88.871662	1.150000
RTS_ratio_vec:	89.405625	1.200000
RTS_ratio_vec:	89.914060	1.600000
RTS_ratio_vec:	90.508626	2.450000
RTS_ratio_vec:	91.193641	2.850000
RTS_ratio_vec:	91.860443	2.950000
RTS_ratio_vec:	92.501250	2.150000
RTS_ratio_vec:	93.080130	1.950000
RTS_ratio_vec:	93.642426	2.100000
RTS_ratio_vec:	94.212459	2.600000
RTS_ratio_vec:	94.753675	2.400000
RTS_ratio_vec:	95.326753	3.250000
RTS_ratio_vec:	95.867685	2.550000
RTS_ratio_vec:	96.422580	3.000000
RTS_ratio_vec:	97.086515	2.050000
RTS_ratio_vec:	97.890231	1.000000
RTS_ratio_vec:	98.630980	1.000000
RTS_ratio_vec:	99.337489	1.000000
RTS_ratio_vec:	100.027729	1.000000
RTS_ratio_vec:	100.710642	1.000000
RTS_ratio_vec:	101.390136	1.000000
RTS_ratio_vec:	102.067387	1.000000
RTS_ratio_vec:	102.743931	1.000000
RTS_ratio_vec:	103.419553	1.000000
RTS_ratio_vec:	104.095243	1.000000
RTS_ratio_vec:	104.770697	1.000000
RTS_ratio_vec:	105.446494	1.000000
RTS_ratio_vec:	106.121942	1.000000
RTS_ratio_vec:	106.797516	1.000000
RTS_ratio_vec:	107.505065	1.400000
RTS_ratio_vec:	108.148625	0.950000
RTS_ratio_vec:	108.823568	1.000000
RTS_ratio_vec:	109.436160	4.000000
RTS_ratio_vec:	110.076226	4.400000
RTS_ratio_vec:	110.655266	3.850000
RTS_ratio_vec:	111.216191	2.500000
RTS_ratio_vec:	111.903879	1.600000
RTS_ratio_vec:	113.533344	1.500000
RTS_ratio_vec:	114.081427	1.200000
RTS_ratio_vec:	114.628508	1.100000
RTS_ratio_vec:	115.173784	1.550000
RTS_ratio_vec:	115.743001	2.850000
RTS_ratio_vec:	116.284573	1.100000
RTS_ratio_vec:	116.858972	1.600000
RTS_ratio_vec:	117.396776	1.100000
RTS_ratio_vec:	117.965980	2.000000
RTS_ratio_vec:	118.541019	2.600000
RTS_ratio_vec:	119.141201	2.550000
RTS_ratio_vec:	119.755685	2.400000
RTS_ratio_vec:	120.521628	2.450000
RTS_ratio_vec:	121.488797	4.650000
RTS_ratio_vec:	122.034380	1.700000
RTS_ratio_vec:	122.581480	2.750000
RTS_ratio_vec:	123.170395	3.000000
RTS_ratio_vec:	123.755037	2.400000
RTS_ratio_vec:	124.319578	2.300000
RTS_ratio_vec:	124.979822	1.550000
RTS_ratio_vec:	125.554904	2.650000
RTS_ratio_vec:	126.086361	2.000000
RTS_ratio_vec:	126.800234	1.000000
RTS_ratio_vec:	127.425380	1.000000
RTS_ratio_vec:	128.006110	1.450000
RTS_ratio_vec:	128.567141	1.400000
RTS_ratio_vec:	129.145577	1.850000
RTS_ratio_vec:	129.811763	2.400000
RTS_ratio_vec:	130.412182	2.950000
RTS_ratio_vec:	130.983160	2.800000
RTS_ratio_vec:	131.542294	1.800000
RTS_ratio_vec:	132.103112	3.000000
RTS_ratio_vec:	132.717523	1.350000
RTS_ratio_vec:	133.306995	2.200000
RTS_ratio_vec:	133.865027	1.600000
RTS_ratio_vec:	134.424875	1.400000
RTS_ratio_vec:	134.985291	1.500000
RTS_ratio_vec:	135.557049	1.750000
RTS_ratio_vec:	136.158795	1.850000
RTS_ratio_vec:	136.729025	2.300000
RTS_ratio_vec:	137.314358	2.550000
RTS_ratio_vec:	138.042755	1.200000
RTS_ratio_vec:	138.687737	1.200000
RTS_ratio_vec:	139.286889	1.050000
