Mon Nov  7 18:32:10 CST 2016
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.24　mS

  	  avg_length:	0.122542212536

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.47%
all_success_rate:	76.56%

RTS_retransmit_rate:	9.63%
forward_data_retransmit_rate:	0.13%
RTS_drop_rate:	0.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	134
        CTS_recv:	131
       CTSC_recv:	3
       DATA_send:	442
forward_data_send:	134
backward_ack_send:	151
        ACK_recv:	300

     RTS(C)_recv:	140
        CTS_send:	128
       CTSC_send:	6
       DATA_recv:	276
        ACK_send:	276

   RTS_retransmit:	0
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.68　mS
	 avgSendTime:	4.56　mS

  	  avg_length:	0.000765812281

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	67.87%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	537
        CTS_recv:	455
       CTSC_recv:	33
       DATA_send:	1317
forward_data_send:	488
backward_ack_send:	662
        ACK_recv:	1065

     RTS(C)_recv:	759
        CTS_send:	480
       CTSC_send:	58
       DATA_recv:	1049
        ACK_send:	1049

   RTS_retransmit:	22
  DATA_retransmit:	131
backward_ack_retransmit:	130
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.018197898265

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.88%
all_success_rate:	79.54%

RTS_retransmit_rate:	4.10%
forward_data_retransmit_rate:	0.20%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	923
        CTS_recv:	662
       CTSC_recv:	79
       DATA_send:	2216
forward_data_send:	741
backward_ack_send:	1309
        ACK_recv:	1478

     RTS(C)_recv:	1095
        CTS_send:	584
       CTSC_send:	178
       DATA_recv:	1465
        ACK_send:	1465

   RTS_retransmit:	111
  DATA_retransmit:	621
backward_ack_retransmit:	613
forward_data_retransmit:	8

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.37　mS

  	  avg_length:	0.013876535586

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.28%
all_success_rate:	63.52%

RTS_retransmit_rate:	12.03%
forward_data_retransmit_rate:	1.08%
RTS_drop_rate:	0.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	170
        CTS_recv:	144
       CTSC_recv:	0
       DATA_send:	786
forward_data_send:	144
backward_ack_send:	472
        ACK_recv:	534

     RTS(C)_recv:	156
        CTS_send:	144
       CTSC_send:	0
       DATA_recv:	533
        ACK_send:	533

   RTS_retransmit:	12
  DATA_retransmit:	132
backward_ack_retransmit:	132
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.032987647758

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.71%
all_success_rate:	66.92%

RTS_retransmit_rate:	7.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	200
        CTS_recv:	194
       CTSC_recv:	2
       DATA_send:	620
forward_data_send:	196
backward_ack_send:	254
        ACK_recv:	424

     RTS(C)_recv:	205
        CTS_send:	180
       CTSC_send:	16
       DATA_recv:	409
        ACK_send:	409

   RTS_retransmit:	1
  DATA_retransmit:	72
backward_ack_retransmit:	71
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	4.50　mS

  	  avg_length:	0.001560047083

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	98.00%
all_success_rate:	68.28%

RTS_retransmit_rate:	0.50%
forward_data_retransmit_rate:	0.51%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	402
        CTS_recv:	383
       CTSC_recv:	8
       DATA_send:	1181
forward_data_send:	391
backward_ack_send:	612
        ACK_recv:	849

     RTS(C)_recv:	406
        CTS_send:	360
       CTSC_send:	31
       DATA_recv:	850
        ACK_send:	850

   RTS_retransmit:	11
  DATA_retransmit:	208
backward_ack_retransmit:	208
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.67　mS
	 avgSendTime:	4.48　mS

  	  avg_length:	0.014830197977

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.26%
all_success_rate:	71.22%

RTS_retransmit_rate:	2.74%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	577
        CTS_recv:	498
       CTSC_recv:	33
       DATA_send:	1104
forward_data_send:	530
backward_ack_send:	415
        ACK_recv:	933

     RTS(C)_recv:	568
        CTS_send:	501
       CTSC_send:	33
       DATA_recv:	920
        ACK_send:	920

   RTS_retransmit:	19
  DATA_retransmit:	49
backward_ack_retransmit:	49
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.05　mS

  	  avg_length:	0.004760354166

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	92.03%
all_success_rate:	83.08%

RTS_retransmit_rate:	3.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	1115
        CTS_recv:	788
       CTSC_recv:	58
       DATA_send:	1864
forward_data_send:	846
backward_ack_send:	844
        ACK_recv:	1640

     RTS(C)_recv:	1112
        CTS_send:	796
       CTSC_send:	75
       DATA_recv:	1647
        ACK_send:	1647

   RTS_retransmit:	189
  DATA_retransmit:	94
backward_ack_retransmit:	91
forward_data_retransmit:	3

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	5.48　mS

  	  avg_length:	0.006801938821

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.87%
all_success_rate:	79.88%

RTS_retransmit_rate:	16.95%
forward_data_retransmit_rate:	0.35%
RTS_drop_rate:	0.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	514
        CTS_recv:	275
       CTSC_recv:	29
       DATA_send:	766
forward_data_send:	304
backward_ack_send:	279
        ACK_recv:	593

     RTS(C)_recv:	478
        CTS_send:	326
       CTSC_send:	19
       DATA_recv:	619
        ACK_send:	619

   RTS_retransmit:	160
  DATA_retransmit:	49
backward_ack_retransmit:	33
forward_data_retransmit:	16

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	6.00　mS

  	  avg_length:	0.005021501521

RTS_per_forward_data:	1.69

    RTS_CTS_rate:	59.14%
all_success_rate:	64.04%

RTS_retransmit_rate:	31.13%
forward_data_retransmit_rate:	5.26%
RTS_drop_rate:	1.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	285
        CTS_recv:	213
       CTSC_recv:	13
       DATA_send:	621
forward_data_send:	226
backward_ack_send:	245
        ACK_recv:	498

     RTS(C)_recv:	279
        CTS_send:	210
       CTSC_send:	18
       DATA_recv:	489
        ACK_send:	489

   RTS_retransmit:	45
  DATA_retransmit:	5
backward_ack_retransmit:	4
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.75　mS
	 avgSendTime:	5.51　mS

  	  avg_length:	0.005780335773

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.30%
all_success_rate:	74.77%

RTS_retransmit_rate:	15.79%
forward_data_retransmit_rate:	0.44%
RTS_drop_rate:	0.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	13
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	143
forward_data_send:	13
backward_ack_send:	0
        ACK_recv:	25

     RTS(C)_recv:	13
        CTS_send:	13
       CTSC_send:	0
       DATA_recv:	16
        ACK_send:	16

   RTS_retransmit:	0
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000090998673

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	17.48%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	908
        CTS_recv:	726
       CTSC_recv:	69
       DATA_send:	2246
forward_data_send:	794
backward_ack_send:	1269
        ACK_recv:	1845

     RTS(C)_recv:	908
        CTS_send:	733
       CTSC_send:	72
       DATA_recv:	1845
        ACK_send:	1845

   RTS_retransmit:	93
  DATA_retransmit:	274
backward_ack_retransmit:	273
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.012047965622

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.56%
all_success_rate:	78.88%

RTS_retransmit_rate:	10.24%
forward_data_retransmit_rate:	0.13%
RTS_drop_rate:	0.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	1518
        CTS_recv:	1257
       CTSC_recv:	86
       DATA_send:	2761
forward_data_send:	1342
backward_ack_send:	1252
        ACK_recv:	2369

     RTS(C)_recv:	1645
        CTS_send:	1329
       CTSC_send:	109
       DATA_recv:	2360
        ACK_send:	2360

   RTS_retransmit:	166
  DATA_retransmit:	270
backward_ack_retransmit:	241
forward_data_retransmit:	29

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.19　mS

  	  avg_length:	0.006953910476

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.47%
all_success_rate:	80.94%

RTS_retransmit_rate:	10.94%
forward_data_retransmit_rate:	2.16%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	795
        CTS_recv:	662
       CTSC_recv:	42
       DATA_send:	1846
forward_data_send:	704
backward_ack_send:	967
        ACK_recv:	1455

     RTS(C)_recv:	885
        CTS_send:	627
       CTSC_send:	82
       DATA_recv:	1443
        ACK_send:	1443

   RTS_retransmit:	65
  DATA_retransmit:	270
backward_ack_retransmit:	268
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.44　mS

  	  avg_length:	0.008567809860

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.55%
all_success_rate:	76.14%

RTS_retransmit_rate:	8.18%
forward_data_retransmit_rate:	0.28%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	768
        CTS_recv:	508
       CTSC_recv:	69
       DATA_send:	1298
forward_data_send:	577
backward_ack_send:	541
        ACK_recv:	1096

     RTS(C)_recv:	807
        CTS_send:	535
       CTSC_send:	64
       DATA_recv:	1225
        ACK_send:	1225

   RTS_retransmit:	158
  DATA_retransmit:	66
backward_ack_retransmit:	52
forward_data_retransmit:	14

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	6.49　mS

  	  avg_length:	0.018932203140

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.13%
all_success_rate:	75.27%

RTS_retransmit_rate:	20.57%
forward_data_retransmit_rate:	2.43%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	14551
        CTS_recv:	5892
       CTSC_recv:	630
       DATA_send:	6669
forward_data_send:	6511
backward_ack_send:	0
        ACK_recv:	6236

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	5870
        ACK_send:	5870

   RTS_retransmit:	6497
  DATA_retransmit:	311
backward_ack_retransmit:	3
forward_data_retransmit:	308

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	10.11　mS

  	  avg_length:	0.083288480277

RTS_per_forward_data:	2.23

    RTS_CTS_rate:	44.82%
all_success_rate:	47.36%

RTS_retransmit_rate:	44.65%
forward_data_retransmit_rate:	4.73%
RTS_drop_rate:	0.05%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.525555	3.600000
RTS_ratio_vec:	2.113766	3.550000
RTS_ratio_vec:	2.765346	1.150000
RTS_ratio_vec:	3.316848	2.550000
RTS_ratio_vec:	3.840829	1.650000
RTS_ratio_vec:	4.353469	2.600000
RTS_ratio_vec:	4.919154	1.950000
RTS_ratio_vec:	5.447952	2.650000
RTS_ratio_vec:	5.967206	1.750000
RTS_ratio_vec:	6.509050	2.450000
RTS_ratio_vec:	7.032845	2.100000
RTS_ratio_vec:	7.572989	1.650000
RTS_ratio_vec:	8.231985	3.900000
RTS_ratio_vec:	8.867318	4.000000
RTS_ratio_vec:	9.427123	3.750000
RTS_ratio_vec:	9.995456	2.300000
RTS_ratio_vec:	10.584003	2.250000
RTS_ratio_vec:	11.158653	1.500000
RTS_ratio_vec:	11.747549	3.350000
RTS_ratio_vec:	12.308421	3.450000
RTS_ratio_vec:	12.844550	2.500000
RTS_ratio_vec:	13.465315	1.700000
RTS_ratio_vec:	13.951208	1.050000
RTS_ratio_vec:	14.475906	1.000000
RTS_ratio_vec:	14.996666	1.000000
RTS_ratio_vec:	15.516089	1.000000
RTS_ratio_vec:	17.270343	4.450000
RTS_ratio_vec:	17.891173	3.500000
RTS_ratio_vec:	19.774086	2.650000
RTS_ratio_vec:	23.204764	1.050000
RTS_ratio_vec:	23.677149	3.600000
RTS_ratio_vec:	24.130977	3.000000
RTS_ratio_vec:	24.884484	1.000000
RTS_ratio_vec:	27.325577	1.000000
RTS_ratio_vec:	29.259266	1.150000
RTS_ratio_vec:	29.866147	2.400000
RTS_ratio_vec:	30.396935	2.150000
RTS_ratio_vec:	30.940380	1.700000
RTS_ratio_vec:	31.575531	2.350000
RTS_ratio_vec:	32.118899	2.200000
RTS_ratio_vec:	32.660291	2.300000
RTS_ratio_vec:	33.237782	2.500000
RTS_ratio_vec:	33.740494	1.750000
RTS_ratio_vec:	34.308990	2.200000
RTS_ratio_vec:	34.838320	2.000000
RTS_ratio_vec:	35.371586	1.700000
RTS_ratio_vec:	35.908416	2.350000
RTS_ratio_vec:	36.451297	2.000000
RTS_ratio_vec:	36.988933	2.700000
RTS_ratio_vec:	37.504989	2.550000
RTS_ratio_vec:	38.003761	2.150000
RTS_ratio_vec:	38.620276	1.800000
RTS_ratio_vec:	39.203286	1.050000
RTS_ratio_vec:	39.719450	1.900000
RTS_ratio_vec:	40.292764	1.650000
RTS_ratio_vec:	40.804190	1.250000
RTS_ratio_vec:	41.335021	2.200000
RTS_ratio_vec:	41.873620	1.400000
RTS_ratio_vec:	42.384707	1.750000
RTS_ratio_vec:	42.917904	1.850000
RTS_ratio_vec:	43.466471	1.850000
RTS_ratio_vec:	43.942616	1.350000
RTS_ratio_vec:	44.455591	1.450000
RTS_ratio_vec:	45.057179	3.050000
RTS_ratio_vec:	45.604737	2.850000
RTS_ratio_vec:	46.208286	4.750000
RTS_ratio_vec:	46.780648	4.750000
RTS_ratio_vec:	47.284131	3.500000
RTS_ratio_vec:	47.846915	1.400000
RTS_ratio_vec:	48.345558	2.950000
RTS_ratio_vec:	48.830917	3.150000
RTS_ratio_vec:	49.413351	3.400000
RTS_ratio_vec:	50.009265	3.300000
RTS_ratio_vec:	50.602113	2.950000
RTS_ratio_vec:	51.153060	2.050000
RTS_ratio_vec:	51.721247	1.300000
RTS_ratio_vec:	52.289352	1.250000
RTS_ratio_vec:	52.870688	4.650000
RTS_ratio_vec:	53.457532	4.800000
RTS_ratio_vec:	54.009742	3.800000
RTS_ratio_vec:	54.634080	2.650000
RTS_ratio_vec:	55.254508	3.200000
RTS_ratio_vec:	56.369473	1.050000
RTS_ratio_vec:	57.164129	1.000000
RTS_ratio_vec:	57.833804	1.000000
RTS_ratio_vec:	58.456924	1.000000
RTS_ratio_vec:	59.207349	1.700000
RTS_ratio_vec:	59.801407	1.650000
RTS_ratio_vec:	60.386368	1.400000
RTS_ratio_vec:	60.970478	1.300000
RTS_ratio_vec:	61.515267	4.100000
RTS_ratio_vec:	62.082607	3.550000
RTS_ratio_vec:	62.652293	3.100000
RTS_ratio_vec:	63.243444	2.500000
RTS_ratio_vec:	63.851632	1.950000
RTS_ratio_vec:	64.479836	1.750000
RTS_ratio_vec:	65.022391	2.550000
RTS_ratio_vec:	65.557346	1.850000
RTS_ratio_vec:	66.080574	1.950000
RTS_ratio_vec:	66.622874	2.250000
RTS_ratio_vec:	67.156906	2.800000
RTS_ratio_vec:	67.695505	2.150000
RTS_ratio_vec:	68.239499	2.350000
RTS_ratio_vec:	68.978088	3.650000
RTS_ratio_vec:	70.586862	1.700000
RTS_ratio_vec:	71.963824	1.150000
RTS_ratio_vec:	72.941766	1.000000
RTS_ratio_vec:	73.765904	1.000000
RTS_ratio_vec:	74.531726	1.000000
RTS_ratio_vec:	75.271308	1.000000
RTS_ratio_vec:	75.999119	1.000000
RTS_ratio_vec:	76.721863	1.000000
RTS_ratio_vec:	77.134425	2.100000
RTS_ratio_vec:	77.699509	3.250000
RTS_ratio_vec:	78.253651	3.350000
RTS_ratio_vec:	78.858902	1.600000
RTS_ratio_vec:	79.986496	1.000000
RTS_ratio_vec:	80.780952	1.000000
RTS_ratio_vec:	81.450908	1.000000
RTS_ratio_vec:	82.073214	1.000000
RTS_ratio_vec:	82.679461	1.500000
RTS_ratio_vec:	83.577546	1.400000
RTS_ratio_vec:	84.174441	1.400000
RTS_ratio_vec:	84.774592	1.650000
RTS_ratio_vec:	85.383867	1.750000
RTS_ratio_vec:	85.998589	1.350000
RTS_ratio_vec:	86.582345	1.150000
RTS_ratio_vec:	87.195008	1.000000
RTS_ratio_vec:	87.622673	3.900000
RTS_ratio_vec:	88.513037	4.000000
RTS_ratio_vec:	89.112962	4.600000
RTS_ratio_vec:	89.683069	2.500000
RTS_ratio_vec:	90.816205	1.000000
RTS_ratio_vec:	91.610860	1.000000
RTS_ratio_vec:	92.313972	1.200000
RTS_ratio_vec:	92.936198	1.000000
RTS_ratio_vec:	93.484380	2.150000
RTS_ratio_vec:	94.587103	1.150000
RTS_ratio_vec:	95.178086	1.000000
RTS_ratio_vec:	95.767884	1.000000
RTS_ratio_vec:	96.376967	1.600000
RTS_ratio_vec:	96.911567	4.200000
RTS_ratio_vec:	97.454782	3.600000
RTS_ratio_vec:	98.078527	3.650000
RTS_ratio_vec:	98.637288	1.850000
RTS_ratio_vec:	100.173705	2.850000
RTS_ratio_vec:	100.914087	1.150000
RTS_ratio_vec:	101.444649	1.350000
RTS_ratio_vec:	101.939319	1.600000
RTS_ratio_vec:	102.452945	1.650000
RTS_ratio_vec:	102.963514	2.200000
RTS_ratio_vec:	103.497170	1.950000
RTS_ratio_vec:	104.064565	2.450000
RTS_ratio_vec:	104.649090	2.550000
RTS_ratio_vec:	105.127341	1.750000
RTS_ratio_vec:	105.658539	2.050000
RTS_ratio_vec:	106.287943	3.100000
RTS_ratio_vec:	106.862668	4.050000
RTS_ratio_vec:	107.434105	4.600000
RTS_ratio_vec:	108.058325	4.700000
RTS_ratio_vec:	108.655395	4.100000
RTS_ratio_vec:	109.285644	2.250000
RTS_ratio_vec:	109.864888	1.400000
RTS_ratio_vec:	110.399812	2.950000
RTS_ratio_vec:	110.990928	3.550000
RTS_ratio_vec:	111.517084	1.600000
RTS_ratio_vec:	112.007982	1.100000
RTS_ratio_vec:	112.512406	1.300000
RTS_ratio_vec:	112.978689	1.250000
RTS_ratio_vec:	113.446926	1.000000
RTS_ratio_vec:	113.913341	1.000000
RTS_ratio_vec:	114.235478	3.500000
RTS_ratio_vec:	117.124179	1.950000
RTS_ratio_vec:	120.342895	1.300000
RTS_ratio_vec:	122.667714	1.000000
RTS_ratio_vec:	124.992813	1.000000
RTS_ratio_vec:	127.318412	1.000000
RTS_ratio_vec:	129.643511	1.000000
RTS_ratio_vec:	132.193777	1.000000
RTS_ratio_vec:	134.518716	1.000000
RTS_ratio_vec:	136.843655	1.000000
RTS_ratio_vec:	139.191111	0.950000
RTS_ratio_vec:	140.421541	1.700000
RTS_ratio_vec:	140.958253	3.050000
RTS_ratio_vec:	141.510306	2.750000
RTS_ratio_vec:	142.101108	1.400000
RTS_ratio_vec:	142.658533	2.750000
RTS_ratio_vec:	143.209818	2.500000
RTS_ratio_vec:	143.777714	2.300000
RTS_ratio_vec:	144.342059	1.550000
