Sat Jul  2 12:04:51 CST 2016
       CTSC_send:	2925
       DATA_recv:	15861
        ACK_send:	15861

   RetransmitRTS:	7364
  RetransmitDATA:	79
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	3939
 dead_lock(CTSC):	2925

       avg_whole:	0.03
       max_whole:	14
   RTS_fail_rate:	27.56%
 RTS_refuse_rate:	17.43%
    RTS_CTS_rate:	59.81%
  DATA_fail_rate:	0.45%
all_success_rate:	64.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	26884
        CTS_recv:	12929
       CTSC_recv:	3002
       DATA_send:	17333
        ACK_recv:	15809

     RTS(C)_recv:	23328
        CTS_send:	13039
       CTSC_send:	2986
       DATA_recv:	15827
        ACK_send:	15827

   RetransmitRTS:	7433
  RetransmitDATA:	80
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	4011
 dead_lock(CTSC):	2986

       avg_whole:	0.24
       max_whole:	20
   RTS_fail_rate:	27.65%
 RTS_refuse_rate:	18.10%
    RTS_CTS_rate:	59.26%
  DATA_fail_rate:	0.46%
all_success_rate:	63.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	27414
        CTS_recv:	12769
       CTSC_recv:	3106
       DATA_send:	17254
        ACK_recv:	15737

     RTS(C)_recv:	23600
        CTS_send:	13005
       CTSC_send:	3012
       DATA_recv:	15844
        ACK_send:	15844

   RetransmitRTS:	7823
  RetransmitDATA:	100
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	4341
 dead_lock(CTSC):	3012

       avg_whole:	0.10
       max_whole:	65
   RTS_fail_rate:	28.54%
 RTS_refuse_rate:	18.97%
    RTS_CTS_rate:	57.91%
  DATA_fail_rate:	0.58%
all_success_rate:	62.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	27754
        CTS_recv:	12727
       CTSC_recv:	3092
       DATA_send:	17221
        ACK_recv:	15700

     RTS(C)_recv:	23873
        CTS_send:	12829
       CTSC_send:	3177
       DATA_recv:	15824
        ACK_send:	15824

   RetransmitRTS:	7949
  RetransmitDATA:	78
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	4615
 dead_lock(CTSC):	3177

       avg_whole:	0.17
       max_whole:	66
   RTS_fail_rate:	28.64%
 RTS_refuse_rate:	20.13%
    RTS_CTS_rate:	57.00%
  DATA_fail_rate:	0.45%
all_success_rate:	62.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	27397
        CTS_recv:	12775
       CTSC_recv:	3127
       DATA_send:	17375
        ACK_recv:	15768

     RTS(C)_recv:	24060
        CTS_send:	12975
       CTSC_send:	3003
       DATA_recv:	15792
        ACK_send:	15792

   RetransmitRTS:	7473
  RetransmitDATA:	86
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	4637
 dead_lock(CTSC):	3003

       avg_whole:	0.08
       max_whole:	37
   RTS_fail_rate:	27.28%
 RTS_refuse_rate:	20.19%
    RTS_CTS_rate:	58.04%
  DATA_fail_rate:	0.49%
all_success_rate:	63.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	27666
        CTS_recv:	12919
       CTSC_recv:	2938
       DATA_send:	17529
        ACK_recv:	15774

     RTS(C)_recv:	24063
        CTS_send:	13128
       CTSC_send:	2950
       DATA_recv:	15909
        ACK_send:	15909

   RetransmitRTS:	7777
  RetransmitDATA:	39
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	4777
 dead_lock(CTSC):	2950

       avg_whole:	0.09
       max_whole:	66
   RTS_fail_rate:	28.11%
 RTS_refuse_rate:	20.27%
    RTS_CTS_rate:	57.32%
  DATA_fail_rate:	0.22%
all_success_rate:	62.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	25906
        CTS_recv:	13350
       CTSC_recv:	2610
       DATA_send:	17683
        ACK_recv:	15884

     RTS(C)_recv:	24450
        CTS_send:	13708
       CTSC_send:	2387
       DATA_recv:	15953
        ACK_send:	15953

   RetransmitRTS:	5938
  RetransmitDATA:	51
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	4844
 dead_lock(CTSC):	2387

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	22.92%
 RTS_refuse_rate:	20.07%
    RTS_CTS_rate:	61.61%
  DATA_fail_rate:	0.29%
all_success_rate:	67.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	25770
        CTS_recv:	14255
       CTSC_recv:	1803
       DATA_send:	17897
        ACK_recv:	15974

     RTS(C)_recv:	24699
        CTS_send:	14558
       CTSC_send:	1629
       DATA_recv:	16085
        ACK_send:	16085

   RetransmitRTS:	5537
  RetransmitDATA:	59
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	5229
 dead_lock(CTSC):	1629

       avg_whole:	0.20
       max_whole:	4
   RTS_fail_rate:	21.49%
 RTS_refuse_rate:	20.63%
    RTS_CTS_rate:	62.31%
  DATA_fail_rate:	0.33%
all_success_rate:	68.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	27467
        CTS_recv:	15777
       CTSC_recv:	385
       DATA_send:	18678
        ACK_recv:	16098

     RTS(C)_recv:	26208
        CTS_send:	15797
       CTSC_send:	979
       DATA_recv:	16331
        ACK_send:	16331

   RetransmitRTS:	6587
  RetransmitDATA:	61
      RTS droped:	47
     DATA droped:	0
  refuse(no CTS):	8110
 dead_lock(CTSC):	979

       avg_whole:	0.02
       max_whole:	7
   RTS_fail_rate:	23.98%
 RTS_refuse_rate:	22.60%
    RTS_CTS_rate:	58.84%
  DATA_fail_rate:	0.33%
all_success_rate:	63.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	11876
        CTS_recv:	3424
       CTSC_recv:	1
       DATA_send:	4720
        ACK_recv:	3230

     RTS(C)_recv:	3414
        CTS_send:	3403
       CTSC_send:	1
       DATA_recv:	3401
        ACK_send:	3401

   RetransmitRTS:	5040
  RetransmitDATA:	191
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	2
 dead_lock(CTSC):	1

       avg_whole:	0.25
       max_whole:	4
   RTS_fail_rate:	42.44%
 RTS_refuse_rate:	49.90%
    RTS_CTS_rate:	28.84%
  DATA_fail_rate:	4.05%
all_success_rate:	33.09%

 maxAckQueueSize:		541
maxACkQueueSizeTime:	239.26
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	16350
        CTS_recv:	4989
       CTSC_recv:	0
       DATA_send:	6222
        ACK_recv:	4760

     RTS(C)_recv:	4953
        CTS_send:	4945
       CTSC_send:	1
       DATA_recv:	4943
        ACK_send:	4943

   RetransmitRTS:	6997
  RetransmitDATA:	226
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	1

       avg_whole:	0.10
       max_whole:	6
   RTS_fail_rate:	42.80%
 RTS_refuse_rate:	46.66%
    RTS_CTS_rate:	30.51%
  DATA_fail_rate:	3.63%
all_success_rate:	36.01%

 maxAckQueueSize:		856
maxACkQueueSizeTime:	150.03
lastACKQueueSize:		0

--- Hop Node Number:15 ---
num_nodes is set 19

--------------------------NODE: 0--------------------
     RTS(C)_send:	20917
        CTS_recv:	6045
       CTSC_recv:	0
       DATA_send:	7568
        ACK_recv:	4506

     RTS(C)_recv:	3892
        CTS_send:	3882
       CTSC_send:	0
       DATA_recv:	3866
        ACK_send:	3866

   RetransmitRTS:	11697
  RetransmitDATA:	1539
      RTS droped:	45
     DATA droped:	32
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	55.92%
 RTS_refuse_rate:	34.44%
    RTS_CTS_rate:	28.90%
  DATA_fail_rate:	20.34%
all_success_rate:	23.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	18952
        CTS_recv:	5422
       CTSC_recv:	0
       DATA_send:	6972
        ACK_recv:	4206

     RTS(C)_recv:	3649
        CTS_send:	3641
       CTSC_send:	0
       DATA_recv:	3634
        ACK_send:	3634

   RetransmitRTS:	10683
  RetransmitDATA:	1215
      RTS droped:	54
     DATA droped:	38
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.01
       max_whole:	5
   RTS_fail_rate:	56.37%
 RTS_refuse_rate:	34.43%
    RTS_CTS_rate:	28.61%
  DATA_fail_rate:	17.43%
all_success_rate:	23.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	23812
        CTS_recv:	15723
       CTSC_recv:	409
       DATA_send:	18042
        ACK_recv:	16081

     RTS(C)_recv:	28711
        CTS_send:	18162
       CTSC_send:	834
       DATA_recv:	16207
        ACK_send:	16207

   RetransmitRTS:	5693
  RetransmitDATA:	44
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	6331
 dead_lock(CTSC):	834

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	23.91%
 RTS_refuse_rate:	10.97%
    RTS_CTS_rate:	67.75%
  DATA_fail_rate:	0.24%
all_success_rate:	67.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	22858
        CTS_recv:	14353
       CTSC_recv:	1739
       DATA_send:	17736
        ACK_recv:	16021

     RTS(C)_recv:	21899
        CTS_send:	14536
       CTSC_send:	1605
       DATA_recv:	16074
        ACK_send:	16074

   RetransmitRTS:	4575
  RetransmitDATA:	41
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	2571
 dead_lock(CTSC):	1605

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	20.01%
 RTS_refuse_rate:	11.98%
    RTS_CTS_rate:	70.40%
  DATA_fail_rate:	0.23%
all_success_rate:	71.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	25878
        CTS_recv:	13469
       CTSC_recv:	2523
       DATA_send:	17615
        ACK_recv:	15934

     RTS(C)_recv:	22555
        CTS_send:	13687
       CTSC_send:	2443
       DATA_recv:	16035
        ACK_send:	16035

   RetransmitRTS:	7172
  RetransmitDATA:	48
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	3253
 dead_lock(CTSC):	2443

       avg_whole:	0.15
       max_whole:	62
   RTS_fail_rate:	27.71%
 RTS_refuse_rate:	14.51%
    RTS_CTS_rate:	61.80%
  DATA_fail_rate:	0.27%
all_success_rate:	64.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	26980
        CTS_recv:	13025
       CTSC_recv:	2971
       DATA_send:	17489
        ACK_recv:	15897

     RTS(C)_recv:	23269
        CTS_send:	13094
       CTSC_send:	2963
       DATA_recv:	15939
        ACK_send:	15939

   RetransmitRTS:	7671
  RetransmitDATA:	42
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	3965
 dead_lock(CTSC):	2963

       avg_whole:	0.16
       max_whole:	8
   RTS_fail_rate:	28.43%
 RTS_refuse_rate:	17.16%
    RTS_CTS_rate:	59.29%
  DATA_fail_rate:	0.24%
all_success_rate:	63.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	27065
        CTS_recv:	12828
       CTSC_recv:	3127
       DATA_send:	17366
        ACK_recv:	15836

     RTS(C)_recv:	23485
        CTS_send:	12956
       CTSC_send:	3106
       DATA_recv:	15880
        ACK_send:	15880

   RetransmitRTS:	7383
  RetransmitDATA:	74
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	4062
 dead_lock(CTSC):	3106

       avg_whole:	0.17
       max_whole:	8
   RTS_fail_rate:	27.28%
 RTS_refuse_rate:	18.94%
    RTS_CTS_rate:	58.95%
  DATA_fail_rate:	0.43%
all_success_rate:	63.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	27487
        CTS_recv:	12642
       CTSC_recv:	3292
       DATA_send:	17286
        ACK_recv:	15803

     RTS(C)_recv:	23920
        CTS_send:	12765
       CTSC_send:	3230
       DATA_recv:	15821
        ACK_send:	15821

   RetransmitRTS:	7768
  RetransmitDATA:	86
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	4447
 dead_lock(CTSC):	3230

       avg_whole:	0.12
       max_whole:	43
   RTS_fail_rate:	28.26%
 RTS_refuse_rate:	19.19%
    RTS_CTS_rate:	57.97%
  DATA_fail_rate:	0.50%
all_success_rate:	63.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	27910
        CTS_recv:	12508
       CTSC_recv:	3380
       DATA_send:	17202
        ACK_recv:	15750

     RTS(C)_recv:	23888
        CTS_send:	12636
       CTSC_send:	3340
       DATA_recv:	15793
        ACK_send:	15793

   RetransmitRTS:	8042
  RetransmitDATA:	93
      RTS droped:	26
     DATA droped:	0
  refuse(no CTS):	4467
 dead_lock(CTSC):	3340

       avg_whole:	0.02
       max_whole:	40
   RTS_fail_rate:	28.81%
 RTS_refuse_rate:	20.03%
    RTS_CTS_rate:	56.93%
  DATA_fail_rate:	0.54%
all_success_rate:	62.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	27674
        CTS_recv:	12492
       CTSC_recv:	3368
       DATA_send:	17128
        ACK_recv:	15735

     RTS(C)_recv:	23764
        CTS_send:	12666
       CTSC_send:	3299
       DATA_recv:	15765
        ACK_send:	15765

   RetransmitRTS:	7818
  RetransmitDATA:	77
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	4477
 dead_lock(CTSC):	3299

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	28.25%
 RTS_refuse_rate:	20.12%
    RTS_CTS_rate:	57.31%
  DATA_fail_rate:	0.45%
all_success_rate:	63.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	28229
        CTS_recv:	12486
       CTSC_recv:	3379
       DATA_send:	17112
        ACK_recv:	15716

     RTS(C)_recv:	23948
        CTS_send:	12575
       CTSC_send:	3403
       DATA_recv:	15779
        ACK_send:	15779

   RetransmitRTS:	8184
  RetransmitDATA:	91
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	4703
 dead_lock(CTSC):	3403

       avg_whole:	0.10
       max_whole:	64
   RTS_fail_rate:	28.99%
 RTS_refuse_rate:	20.85%
    RTS_CTS_rate:	56.20%
  DATA_fail_rate:	0.53%
all_success_rate:	62.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	27756
        CTS_recv:	12559
       CTSC_recv:	3337
       DATA_send:	17208
        ACK_recv:	15748

     RTS(C)_recv:	24053
        CTS_send:	12677
       CTSC_send:	3305
       DATA_recv:	15792
        ACK_send:	15792

   RetransmitRTS:	7689
  RetransmitDATA:	96
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	4681
 dead_lock(CTSC):	3305

       avg_whole:	0.02
       max_whole:	18
   RTS_fail_rate:	27.70%
 RTS_refuse_rate:	20.79%
    RTS_CTS_rate:	57.27%
  DATA_fail_rate:	0.56%
all_success_rate:	63.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	27070
        CTS_recv:	12822
       CTSC_recv:	3104
       DATA_send:	17295
        ACK_recv:	15812

     RTS(C)_recv:	23667
        CTS_send:	13037
       CTSC_send:	3024
       DATA_recv:	15852
        ACK_send:	15852

   RetransmitRTS:	7120
  RetransmitDATA:	72
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	4398
 dead_lock(CTSC):	3024

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	26.30%
 RTS_refuse_rate:	20.17%
    RTS_CTS_rate:	58.83%
  DATA_fail_rate:	0.42%
all_success_rate:	64.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	27219
        CTS_recv:	13107
       CTSC_recv:	2862
       DATA_send:	17392
        ACK_recv:	15866

     RTS(C)_recv:	23551
        CTS_send:	13146
       CTSC_send:	2947
       DATA_recv:	15946
        ACK_send:	15946

   RetransmitRTS:	7475
  RetransmitDATA:	52
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	4483
 dead_lock(CTSC):	2947

       avg_whole:	0.08
       max_whole:	46
   RTS_fail_rate:	27.46%
 RTS_refuse_rate:	19.12%
    RTS_CTS_rate:	58.67%
  DATA_fail_rate:	0.30%
all_success_rate:	63.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	25578
        CTS_recv:	13532
       CTSC_recv:	2498
       DATA_send:	17528
        ACK_recv:	15952

     RTS(C)_recv:	23972
        CTS_send:	13886
       CTSC_send:	2294
       DATA_recv:	16022
        ACK_send:	16022

   RetransmitRTS:	5668
  RetransmitDATA:	53
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	4493
 dead_lock(CTSC):	2294

       avg_whole:	0.09
       max_whole:	8
   RTS_fail_rate:	22.16%
 RTS_refuse_rate:	19.49%
    RTS_CTS_rate:	62.67%
  DATA_fail_rate:	0.30%
all_success_rate:	68.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	25293
        CTS_recv:	14475
       CTSC_recv:	1649
       DATA_send:	17760
        ACK_recv:	16033

     RTS(C)_recv:	24025
        CTS_send:	14669
       CTSC_send:	1563
       DATA_recv:	16123
        ACK_send:	16123

   RetransmitRTS:	5161
  RetransmitDATA:	57
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	4869
 dead_lock(CTSC):	1563

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	20.40%
 RTS_refuse_rate:	19.91%
    RTS_CTS_rate:	63.75%
  DATA_fail_rate:	0.32%
all_success_rate:	69.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	26662
        CTS_recv:	15801
       CTSC_recv:	401
       DATA_send:	18164
        ACK_recv:	16133

     RTS(C)_recv:	24990
        CTS_send:	15874
       CTSC_send:	891
       DATA_recv:	16310
        ACK_send:	16310

   RetransmitRTS:	6071
  RetransmitDATA:	69
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	7080
 dead_lock(CTSC):	891

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	22.77%
 RTS_refuse_rate:	21.32%
    RTS_CTS_rate:	60.77%
  DATA_fail_rate:	0.38%
all_success_rate:	66.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	13337
        CTS_recv:	4365
       CTSC_recv:	0
       DATA_send:	5403
        ACK_recv:	4154

     RTS(C)_recv:	4268
        CTS_send:	4262
       CTSC_send:	0
       DATA_recv:	4258
        ACK_send:	4258

   RetransmitRTS:	5400
  RetransmitDATA:	210
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	40.49%
 RTS_refuse_rate:	45.00%
    RTS_CTS_rate:	32.73%
  DATA_fail_rate:	3.89%
all_success_rate:	38.45%

 maxAckQueueSize:		808
maxACkQueueSizeTime:	101.20
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	12538
        CTS_recv:	4119
       CTSC_recv:	0
       DATA_send:	5153
        ACK_recv:	3905

     RTS(C)_recv:	4003
        CTS_send:	4000
       CTSC_send:	0
       DATA_recv:	3998
        ACK_send:	3998

   RetransmitRTS:	5218
  RetransmitDATA:	214
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	41.62%
 RTS_refuse_rate:	43.73%
    RTS_CTS_rate:	32.85%
  DATA_fail_rate:	4.15%
all_success_rate:	37.65%

 maxAckQueueSize:		1088
maxACkQueueSizeTime:	218.47
lastACKQueueSize:		53

