Tue Jul  5 10:19:15 CST 2016

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	41.34%
 RTS_refuse_rate:	21.18%
    RTS_CTS_rate:	46.23%
  DATA_fail_rate:	0.34%
all_success_rate:	38.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	11623
        CTS_recv:	4217
       CTSC_recv:	1844
       DATA_send:	8827
        ACK_recv:	6023

     RTS(C)_recv:	11103
        CTS_send:	4497
       CTSC_send:	1670
       DATA_recv:	6098
        ACK_send:	6098

   RetransmitRTS:	4013
  RetransmitDATA:	29
      RTS droped:	59
     DATA droped:	0
  refuse(no CTS):	2301
 dead_lock(CTSC):	1670

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	34.53%
 RTS_refuse_rate:	20.35%
    RTS_CTS_rate:	52.15%
  DATA_fail_rate:	0.33%
all_success_rate:	46.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	11347
        CTS_recv:	3811
       CTSC_recv:	2284
       DATA_send:	8583
        ACK_recv:	6010

     RTS(C)_recv:	10599
        CTS_send:	4051
       CTSC_send:	2050
       DATA_recv:	6009
        ACK_send:	6009

   RetransmitRTS:	3536
  RetransmitDATA:	28
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2107
 dead_lock(CTSC):	2050

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	31.16%
 RTS_refuse_rate:	21.97%
    RTS_CTS_rate:	53.71%
  DATA_fail_rate:	0.33%
all_success_rate:	49.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	10615
        CTS_recv:	4179
       CTSC_recv:	1891
       DATA_send:	8435
        ACK_recv:	6013

     RTS(C)_recv:	9895
        CTS_send:	4465
       CTSC_send:	1679
       DATA_recv:	5999
        ACK_send:	5999

   RetransmitRTS:	2906
  RetransmitDATA:	34
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1702
 dead_lock(CTSC):	1679

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	27.38%
 RTS_refuse_rate:	21.26%
    RTS_CTS_rate:	57.18%
  DATA_fail_rate:	0.40%
all_success_rate:	53.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	10838
        CTS_recv:	4912
       CTSC_recv:	1161
       DATA_send:	8675
        ACK_recv:	6016

     RTS(C)_recv:	9340
        CTS_send:	5001
       CTSC_send:	1149
       DATA_recv:	6069
        ACK_send:	6069

   RetransmitRTS:	3502
  RetransmitDATA:	36
      RTS droped:	68
     DATA droped:	0
  refuse(no CTS):	1575
 dead_lock(CTSC):	1149

       avg_whole:	0.13
       max_whole:	4
   RTS_fail_rate:	32.31%
 RTS_refuse_rate:	17.22%
    RTS_CTS_rate:	56.03%
  DATA_fail_rate:	0.41%
all_success_rate:	49.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	11050
        CTS_recv:	5840
       CTSC_recv:	292
       DATA_send:	9096
        ACK_recv:	6082

     RTS(C)_recv:	8685
        CTS_send:	5615
       CTSC_send:	646
       DATA_recv:	6227
        ACK_send:	6227

   RetransmitRTS:	3792
  RetransmitDATA:	48
      RTS droped:	70
     DATA droped:	0
  refuse(no CTS):	1458
 dead_lock(CTSC):	646

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	34.32%
 RTS_refuse_rate:	15.51%
    RTS_CTS_rate:	55.49%
  DATA_fail_rate:	0.53%
all_success_rate:	47.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	6283
        CTS_recv:	3031
       CTSC_recv:	0
       DATA_send:	4545
        ACK_recv:	3022

     RTS(C)_recv:	3230
        CTS_send:	3213
       CTSC_send:	0
       DATA_recv:	3210
        ACK_send:	3210

   RetransmitRTS:	2097
  RetransmitDATA:	9
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.36
       max_whole:	5
   RTS_fail_rate:	33.38%
 RTS_refuse_rate:	27.59%
    RTS_CTS_rate:	48.24%
  DATA_fail_rate:	0.20%
all_success_rate:	45.50%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	77.30
lastACKQueueSize:		0

--- Hop Node Number:5 ---
num_nodes is set 21

--------------------------NODE: 0--------------------
     RTS(C)_send:	19726
        CTS_recv:	4472
       CTSC_recv:	0
       DATA_send:	7243
        ACK_recv:	4435

     RTS(C)_recv:	3514
        CTS_send:	3458
       CTSC_send:	0
       DATA_recv:	3436
        ACK_send:	3436

   RetransmitRTS:	11023
  RetransmitDATA:	37
      RTS droped:	52
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	55.88%
 RTS_refuse_rate:	48.62%
    RTS_CTS_rate:	22.67%
  DATA_fail_rate:	0.51%
all_success_rate:	24.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	15450
        CTS_recv:	7104
       CTSC_recv:	535
       DATA_send:	11765
        ACK_recv:	7595

     RTS(C)_recv:	18645
        CTS_send:	6826
       CTSC_send:	1101
       DATA_recv:	7866
        ACK_send:	7866

   RetransmitRTS:	5044
  RetransmitDATA:	38
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	4709
 dead_lock(CTSC):	1101

       avg_whole:	0.12
       max_whole:	6
   RTS_fail_rate:	32.65%
 RTS_refuse_rate:	26.59%
    RTS_CTS_rate:	49.44%
  DATA_fail_rate:	0.32%
all_success_rate:	45.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	15436
        CTS_recv:	5269
       CTSC_recv:	2100
       DATA_send:	11429
        ACK_recv:	7310

     RTS(C)_recv:	14029
        CTS_send:	5748
       CTSC_send:	1912
       DATA_recv:	7585
        ACK_send:	7585

   RetransmitRTS:	5590
  RetransmitDATA:	47
      RTS droped:	131
     DATA droped:	0
  refuse(no CTS):	3478
 dead_lock(CTSC):	1912

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	36.21%
 RTS_refuse_rate:	25.16%
    RTS_CTS_rate:	47.74%
  DATA_fail_rate:	0.41%
all_success_rate:	42.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	15497
        CTS_recv:	4651
       CTSC_recv:	2667
       DATA_send:	10331
        ACK_recv:	7201

     RTS(C)_recv:	13694
        CTS_send:	5007
       CTSC_send:	2410
       DATA_recv:	7296
        ACK_send:	7296

   RetransmitRTS:	6209
  RetransmitDATA:	58
      RTS droped:	68
     DATA droped:	0
  refuse(no CTS):	3278
 dead_lock(CTSC):	2410

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	40.07%
 RTS_refuse_rate:	21.21%
    RTS_CTS_rate:	47.22%
  DATA_fail_rate:	0.56%
all_success_rate:	43.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	14592
        CTS_recv:	4609
       CTSC_recv:	2699
       DATA_send:	10000
        ACK_recv:	7181

     RTS(C)_recv:	13008
        CTS_send:	4869
       CTSC_send:	2531
       DATA_recv:	7189
        ACK_send:	7189

   RetransmitRTS:	5119
  RetransmitDATA:	73
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	2856
 dead_lock(CTSC):	2531

       avg_whole:	0.04
       max_whole:	50
   RTS_fail_rate:	35.08%
 RTS_refuse_rate:	22.85%
    RTS_CTS_rate:	50.08%
  DATA_fail_rate:	0.73%
all_success_rate:	47.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	28021
        CTS_recv:	9759
       CTSC_recv:	4876
       DATA_send:	17586
        ACK_recv:	14437

     RTS(C)_recv:	24454
        CTS_send:	9967
       CTSC_send:	4789
       DATA_recv:	14446
        ACK_send:	14446

   RetransmitRTS:	9070
  RetransmitDATA:	131
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	5303
 dead_lock(CTSC):	4789

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	32.37%
 RTS_refuse_rate:	22.77%
    RTS_CTS_rate:	52.23%
  DATA_fail_rate:	0.74%
all_success_rate:	54.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	14181
        CTS_recv:	4931
       CTSC_recv:	2398
       DATA_send:	10024
        ACK_recv:	7195

     RTS(C)_recv:	11974
        CTS_send:	5009
       CTSC_send:	2339
       DATA_recv:	7213
        ACK_send:	7213

   RetransmitRTS:	4808
  RetransmitDATA:	91
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	2423
 dead_lock(CTSC):	2339

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	33.90%
 RTS_refuse_rate:	21.81%
    RTS_CTS_rate:	51.68%
  DATA_fail_rate:	0.91%
all_success_rate:	48.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	13403
        CTS_recv:	5392
       CTSC_recv:	1876
       DATA_send:	10100
        ACK_recv:	7218

     RTS(C)_recv:	11470
        CTS_send:	5648
       CTSC_send:	1768
       DATA_recv:	7263
        ACK_send:	7263

   RetransmitRTS:	4357
  RetransmitDATA:	28
      RTS droped:	38
     DATA droped:	0
  refuse(no CTS):	1917
 dead_lock(CTSC):	1768

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	32.51%
 RTS_refuse_rate:	19.66%
    RTS_CTS_rate:	54.23%
  DATA_fail_rate:	0.28%
all_success_rate:	49.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	12609
        CTS_recv:	6338
       CTSC_recv:	980
       DATA_send:	10196
        ACK_recv:	7273

     RTS(C)_recv:	10213
        CTS_send:	6366
       CTSC_send:	1073
       DATA_recv:	7370
        ACK_send:	7370

   RetransmitRTS:	3871
  RetransmitDATA:	37
      RTS droped:	64
     DATA droped:	0
  refuse(no CTS):	1550
 dead_lock(CTSC):	1073

       avg_whole:	0.89
       max_whole:	4
   RTS_fail_rate:	30.70%
 RTS_refuse_rate:	16.25%
    RTS_CTS_rate:	58.04%
  DATA_fail_rate:	0.36%
all_success_rate:	51.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	11109
        CTS_recv:	7214
       CTSC_recv:	215
       DATA_send:	10659
        ACK_recv:	7379

     RTS(C)_recv:	9770
        CTS_send:	6994
       CTSC_send:	514
       DATA_recv:	7486
        ACK_send:	7486

   RetransmitRTS:	2497
  RetransmitDATA:	48
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1273
 dead_lock(CTSC):	514

       avg_whole:	0.03
       max_whole:	7
   RTS_fail_rate:	22.48%
 RTS_refuse_rate:	13.74%
    RTS_CTS_rate:	66.87%
  DATA_fail_rate:	0.45%
all_success_rate:	56.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	6935
        CTS_recv:	3714
       CTSC_recv:	0
       DATA_send:	5331
        ACK_recv:	3707

     RTS(C)_recv:	3795
        CTS_send:	3783
       CTSC_send:	0
       DATA_recv:	3781
        ACK_send:	3781

   RetransmitRTS:	2142
  RetransmitDATA:	6
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	30.89%
 RTS_refuse_rate:	22.51%
    RTS_CTS_rate:	53.55%
  DATA_fail_rate:	0.11%
all_success_rate:	49.61%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	14.83
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	20392
        CTS_recv:	4692
       CTSC_recv:	0
       DATA_send:	7493
        ACK_recv:	4640

     RTS(C)_recv:	3345
        CTS_send:	3294
       CTSC_send:	0
       DATA_recv:	3277
        ACK_send:	3277

   RetransmitRTS:	11421
  RetransmitDATA:	52
      RTS droped:	48
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.64
       max_whole:	5
   RTS_fail_rate:	56.01%
 RTS_refuse_rate:	47.70%
    RTS_CTS_rate:	23.01%
  DATA_fail_rate:	0.69%
all_success_rate:	24.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	15255
        CTS_recv:	7196
       CTSC_recv:	499
       DATA_send:	11905
        ACK_recv:	7653

     RTS(C)_recv:	18909
        CTS_send:	6927
       CTSC_send:	1056
       DATA_recv:	7913
        ACK_send:	7913

   RetransmitRTS:	4918
  RetransmitDATA:	33
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	4722
 dead_lock(CTSC):	1056

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	32.24%
 RTS_refuse_rate:	25.56%
    RTS_CTS_rate:	50.44%
  DATA_fail_rate:	0.28%
all_success_rate:	45.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	15242
        CTS_recv:	5353
       CTSC_recv:	2055
       DATA_send:	11411
        ACK_recv:	7344

     RTS(C)_recv:	13816
        CTS_send:	5914
       CTSC_send:	1797
       DATA_recv:	7645
        ACK_send:	7645

   RetransmitRTS:	5455
  RetransmitDATA:	54
      RTS droped:	146
     DATA droped:	0
  refuse(no CTS):	3308
 dead_lock(CTSC):	1797

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	35.79%
 RTS_refuse_rate:	24.31%
    RTS_CTS_rate:	48.60%
  DATA_fail_rate:	0.47%
all_success_rate:	43.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	15316
        CTS_recv:	4788
       CTSC_recv:	2597
       DATA_send:	10197
        ACK_recv:	7275

     RTS(C)_recv:	13568
        CTS_send:	5084
       CTSC_send:	2386
       DATA_recv:	7330
        ACK_send:	7330

   RetransmitRTS:	5936
  RetransmitDATA:	48
      RTS droped:	61
     DATA droped:	0
  refuse(no CTS):	3148
 dead_lock(CTSC):	2386

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	38.76%
 RTS_refuse_rate:	21.27%
    RTS_CTS_rate:	48.22%
  DATA_fail_rate:	0.47%
all_success_rate:	45.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	14574
        CTS_recv:	4729
       CTSC_recv:	2649
       DATA_send:	10165
        ACK_recv:	7255

     RTS(C)_recv:	12838
        CTS_send:	4986
       CTSC_send:	2472
       DATA_recv:	7259
        ACK_send:	7259

   RetransmitRTS:	5032
  RetransmitDATA:	84
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2742
 dead_lock(CTSC):	2472

       avg_whole:	0.01
       max_whole:	10
   RTS_fail_rate:	34.53%
 RTS_refuse_rate:	22.68%
    RTS_CTS_rate:	50.62%
  DATA_fail_rate:	0.83%
all_success_rate:	47.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	14344
        CTS_recv:	4937
       CTSC_recv:	2382
       DATA_send:	10045
        ACK_recv:	7191

     RTS(C)_recv:	12227
        CTS_send:	5105
       CTSC_send:	2318
       DATA_recv:	7273
        ACK_send:	7273

   RetransmitRTS:	4956
  RetransmitDATA:	89
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2504
 dead_lock(CTSC):	2318

       avg_whole:	0.15
       max_whole:	65
   RTS_fail_rate:	34.55%
 RTS_refuse_rate:	22.04%
    RTS_CTS_rate:	51.02%
  DATA_fail_rate:	0.89%
all_success_rate:	47.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	13951
        CTS_recv:	5270
       CTSC_recv:	2008
       DATA_send:	10194
        ACK_recv:	7212

     RTS(C)_recv:	12095
        CTS_send:	5581
       CTSC_send:	1857
       DATA_recv:	7280
        ACK_send:	7280

   RetransmitRTS:	4728
  RetransmitDATA:	38
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	2366
 dead_lock(CTSC):	1857

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	33.89%
 RTS_refuse_rate:	21.09%
    RTS_CTS_rate:	52.17%
  DATA_fail_rate:	0.37%
all_success_rate:	48.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	13113
        CTS_recv:	6224
       CTSC_recv:	1131
       DATA_send:	10405
        ACK_recv:	7297

     RTS(C)_recv:	10715
        CTS_send:	6337
       CTSC_send:	1144
       DATA_recv:	7402
        ACK_send:	7402

   RetransmitRTS:	4028
  RetransmitDATA:	42
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	1877
 dead_lock(CTSC):	1144

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	30.72%
 RTS_refuse_rate:	19.04%
    RTS_CTS_rate:	56.09%
  DATA_fail_rate:	0.40%
all_success_rate:	50.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	11668
        CTS_recv:	7250
       CTSC_recv:	210
       DATA_send:	10535
        ACK_recv:	7416

     RTS(C)_recv:	10454
        CTS_send:	6940
       CTSC_send:	596
       DATA_recv:	7514
        ACK_send:	7514

   RetransmitRTS:	2741
  RetransmitDATA:	44
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1669
 dead_lock(CTSC):	596

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	23.49%
 RTS_refuse_rate:	16.43%
    RTS_CTS_rate:	63.94%
  DATA_fail_rate:	0.42%
all_success_rate:	55.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	7694
        CTS_recv:	3568
       CTSC_recv:	0
       DATA_send:	5328
        ACK_recv:	3560

     RTS(C)_recv:	3973
        CTS_send:	3960
       CTSC_send:	0
       DATA_recv:	3959
        ACK_send:	3959

   RetransmitRTS:	2641
  RetransmitDATA:	7
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	34.33%
 RTS_refuse_rate:	29.39%
    RTS_CTS_rate:	46.37%
  DATA_fail_rate:	0.13%
all_success_rate:	44.67%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	184.40
lastACKQueueSize:		22

--- Hop Node Number:6 ---
num_nodes is set 25

--------------------------NODE: 0--------------------
     RTS(C)_send:	23316
        CTS_recv:	5591
       CTSC_recv:	0
       DATA_send:	8559
        ACK_recv:	5555

     RTS(C)_recv:	2866
        CTS_send:	2832
       CTSC_send:	0
       DATA_recv:	2819
        ACK_send:	2819

   RetransmitRTS:	13039
  RetransmitDATA:	36
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.28
       max_whole:	6
   RTS_fail_rate:	55.92%
 RTS_refuse_rate:	45.60%
    RTS_CTS_rate:	23.98%
  DATA_fail_rate:	0.42%
all_success_rate:	25.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	15646
        CTS_recv:	7725
       CTSC_recv:	347
       DATA_send:	12852
        ACK_recv:	8050

     RTS(C)_recv:	19650
        CTS_send:	7671
       CTSC_send:	750
       DATA_recv:	8372
        ACK_send:	8372

   RetransmitRTS:	5052
  RetransmitDATA:	21
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	5018
 dead_lock(CTSC):	750

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	32.29%
 RTS_refuse_rate:	23.81%
    RTS_CTS_rate:	51.59%
  DATA_fail_rate:	0.16%
all_success_rate:	44.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	14431
        CTS_recv:	6459
       CTSC_recv:	1402
       DATA_send:	12323
        ACK_recv:	7832

     RTS(C)_recv:	13804
        CTS_send:	6820
       CTSC_send:	1255
       DATA_recv:	8043
        ACK_send:	8043

   RetransmitRTS:	3714
  RetransmitDATA:	20
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	2987
 dead_lock(CTSC):	1255

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	25.74%
 RTS_refuse_rate:	26.65%
    RTS_CTS_rate:	54.47%
  DATA_fail_rate:	0.16%
all_success_rate:	48.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	15717
        CTS_recv:	5863
       CTSC_recv:	1713
       DATA_send:	11852
