Sat Jul  2 11:09:53 CST 2016
 dead_lock(CTSC):	795

       avg_whole:	0.32
       max_whole:	5
   RTS_fail_rate:	40.11%
 RTS_refuse_rate:	18.71%
    RTS_CTS_rate:	48.68%
  DATA_fail_rate:	0.39%
all_success_rate:	42.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	11208
        CTS_recv:	4588
       CTSC_recv:	1621
       DATA_send:	8313
        ACK_recv:	6172

     RTS(C)_recv:	10750
        CTS_send:	4922
       CTSC_send:	1388
       DATA_recv:	6240
        ACK_send:	6240

   RetransmitRTS:	3703
  RetransmitDATA:	22
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	2053
 dead_lock(CTSC):	1388

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	33.04%
 RTS_refuse_rate:	17.27%
    RTS_CTS_rate:	55.40%
  DATA_fail_rate:	0.26%
all_success_rate:	51.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	10932
        CTS_recv:	4300
       CTSC_recv:	1950
       DATA_send:	8070
        ACK_recv:	6162

     RTS(C)_recv:	10312
        CTS_send:	4414
       CTSC_send:	1815
       DATA_recv:	6156
        ACK_send:	6156

   RetransmitRTS:	3155
  RetransmitDATA:	37
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1938
 dead_lock(CTSC):	1815

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	28.86%
 RTS_refuse_rate:	19.63%
    RTS_CTS_rate:	57.17%
  DATA_fail_rate:	0.46%
all_success_rate:	54.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	10574
        CTS_recv:	4398
       CTSC_recv:	1807
       DATA_send:	8019
        ACK_recv:	6155

     RTS(C)_recv:	10261
        CTS_send:	4725
       CTSC_send:	1529
       DATA_recv:	6152
        ACK_send:	6152

   RetransmitRTS:	2684
  RetransmitDATA:	28
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1955
 dead_lock(CTSC):	1529

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	25.38%
 RTS_refuse_rate:	21.36%
    RTS_CTS_rate:	58.68%
  DATA_fail_rate:	0.35%
all_success_rate:	57.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	11296
        CTS_recv:	5009
       CTSC_recv:	1193
       DATA_send:	8174
        ACK_recv:	6156

     RTS(C)_recv:	10020
        CTS_send:	5148
       CTSC_send:	1151
       DATA_recv:	6239
        ACK_send:	6239

   RetransmitRTS:	3588
  RetransmitDATA:	28
      RTS droped:	64
     DATA droped:	0
  refuse(no CTS):	2039
 dead_lock(CTSC):	1151

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	31.76%
 RTS_refuse_rate:	19.54%
    RTS_CTS_rate:	54.90%
  DATA_fail_rate:	0.34%
all_success_rate:	52.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	12129
        CTS_recv:	6002
       CTSC_recv:	285
       DATA_send:	9063
        ACK_recv:	6246

     RTS(C)_recv:	10804
        CTS_send:	5855
       CTSC_send:	681
       DATA_recv:	6504
        ACK_send:	6504

   RetransmitRTS:	4249
  RetransmitDATA:	36
      RTS droped:	101
     DATA droped:	0
  refuse(no CTS):	2694
 dead_lock(CTSC):	681

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	35.03%
 RTS_refuse_rate:	20.22%
    RTS_CTS_rate:	51.83%
  DATA_fail_rate:	0.40%
all_success_rate:	46.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	9035
        CTS_recv:	3167
       CTSC_recv:	0
       DATA_send:	4523
        ACK_recv:	3157

     RTS(C)_recv:	3372
        CTS_send:	3358
       CTSC_send:	0
       DATA_recv:	3354
        ACK_send:	3354

   RetransmitRTS:	3454
  RetransmitDATA:	10
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	38.23%
 RTS_refuse_rate:	43.25%
    RTS_CTS_rate:	35.05%
  DATA_fail_rate:	0.22%
all_success_rate:	39.58%

 maxAckQueueSize:		263
maxACkQueueSizeTime:	284.07
lastACKQueueSize:		127

--- Hop Node Number:5 ---
num_nodes is set 21

--------------------------NODE: 0--------------------
     RTS(C)_send:	24572
        CTS_recv:	5878
       CTSC_recv:	0
       DATA_send:	7782
        ACK_recv:	5835

     RTS(C)_recv:	4297
        CTS_send:	4245
       CTSC_send:	0
       DATA_recv:	4232
        ACK_send:	4232

   RetransmitRTS:	14052
  RetransmitDATA:	42
      RTS droped:	53
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.28
       max_whole:	5
   RTS_fail_rate:	57.19%
 RTS_refuse_rate:	44.13%
    RTS_CTS_rate:	23.92%
  DATA_fail_rate:	0.54%
all_success_rate:	26.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	17584
        CTS_recv:	9370
       CTSC_recv:	456
       DATA_send:	13009
        ACK_recv:	9790

     RTS(C)_recv:	21969
        CTS_send:	9178
       CTSC_send:	957
       DATA_recv:	10062
        ACK_send:	10062

   RetransmitRTS:	5242
  RetransmitDATA:	33
      RTS droped:	42
     DATA droped:	0
  refuse(no CTS):	5021
 dead_lock(CTSC):	957

       avg_whole:	0.08
       max_whole:	7
   RTS_fail_rate:	29.81%
 RTS_refuse_rate:	20.39%
    RTS_CTS_rate:	55.88%
  DATA_fail_rate:	0.25%
all_success_rate:	53.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	17072
        CTS_recv:	7753
       CTSC_recv:	1825
       DATA_send:	12263
        ACK_recv:	9530

     RTS(C)_recv:	15798
        CTS_send:	8208
       CTSC_send:	1626
       DATA_recv:	9776
        ACK_send:	9776

   RetransmitRTS:	5318
  RetransmitDATA:	34
      RTS droped:	129
     DATA droped:	0
  refuse(no CTS):	3131
 dead_lock(CTSC):	1626

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	31.15%
 RTS_refuse_rate:	18.51%
    RTS_CTS_rate:	56.10%
  DATA_fail_rate:	0.28%
all_success_rate:	54.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	16994
        CTS_recv:	7228
       CTSC_recv:	2318
       DATA_send:	11732
        ACK_recv:	9446

     RTS(C)_recv:	15197
        CTS_send:	7495
       CTSC_send:	2130
       DATA_recv:	9509
        ACK_send:	9509

   RetransmitRTS:	5587
  RetransmitDATA:	59
      RTS droped:	55
     DATA droped:	0
  refuse(no CTS):	2848
 dead_lock(CTSC):	2130

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	32.88%
 RTS_refuse_rate:	16.31%
    RTS_CTS_rate:	56.17%
  DATA_fail_rate:	0.50%
all_success_rate:	54.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	16256
        CTS_recv:	7177
       CTSC_recv:	2359
       DATA_send:	11404
        ACK_recv:	9438

     RTS(C)_recv:	14683
        CTS_send:	7333
       CTSC_send:	2280
       DATA_recv:	9428
        ACK_send:	9428

   RetransmitRTS:	4673
  RetransmitDATA:	61
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2616
 dead_lock(CTSC):	2280

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	28.75%
 RTS_refuse_rate:	17.67%
    RTS_CTS_rate:	58.66%
  DATA_fail_rate:	0.53%
all_success_rate:	58.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	27927
        CTS_recv:	11489
       CTSC_recv:	4468
       DATA_send:	18053
        ACK_recv:	15786

     RTS(C)_recv:	24854
        CTS_send:	11831
       CTSC_send:	4208
       DATA_recv:	15769
        ACK_send:	15769

   RetransmitRTS:	8015
  RetransmitDATA:	112
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	4830
 dead_lock(CTSC):	4208

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	28.70%
 RTS_refuse_rate:	19.86%
    RTS_CTS_rate:	57.14%
  DATA_fail_rate:	0.62%
all_success_rate:	60.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	16247
        CTS_recv:	7373
       CTSC_recv:	2170
       DATA_send:	11547
        ACK_recv:	9451

     RTS(C)_recv:	14467
        CTS_send:	7463
       CTSC_send:	2146
       DATA_recv:	9447
        ACK_send:	9447

   RetransmitRTS:	4702
  RetransmitDATA:	63
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2562
 dead_lock(CTSC):	2146

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	28.94%
 RTS_refuse_rate:	17.34%
    RTS_CTS_rate:	58.74%
  DATA_fail_rate:	0.55%
all_success_rate:	58.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	16233
        CTS_recv:	7658
       CTSC_recv:	1897
       DATA_send:	11690
        ACK_recv:	9473

     RTS(C)_recv:	14648
        CTS_send:	7913
       CTSC_send:	1738
       DATA_recv:	9530
        ACK_send:	9530

   RetransmitRTS:	4664
  RetransmitDATA:	33
      RTS droped:	60
     DATA droped:	0
  refuse(no CTS):	2708
 dead_lock(CTSC):	1738

       avg_whole:	0.87
       max_whole:	4
   RTS_fail_rate:	28.73%
 RTS_refuse_rate:	17.41%
    RTS_CTS_rate:	58.86%
  DATA_fail_rate:	0.28%
all_success_rate:	57.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	16420
        CTS_recv:	8316
       CTSC_recv:	1307
       DATA_send:	12359
        ACK_recv:	9563

     RTS(C)_recv:	14876
        CTS_send:	8657
       CTSC_send:	1224
       DATA_recv:	9789
        ACK_send:	9789

   RetransmitRTS:	4527
  RetransmitDATA:	42
      RTS droped:	130
     DATA droped:	0
  refuse(no CTS):	3118
 dead_lock(CTSC):	1224

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.57%
 RTS_refuse_rate:	19.09%
    RTS_CTS_rate:	58.61%
  DATA_fail_rate:	0.34%
all_success_rate:	56.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	16405
        CTS_recv:	9567
       CTSC_recv:	295
       DATA_send:	13032
        ACK_recv:	9810

     RTS(C)_recv:	16693
        CTS_send:	9373
       CTSC_send:	753
       DATA_recv:	10092
        ACK_send:	10092

   RetransmitRTS:	3811
  RetransmitDATA:	48
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	4063
 dead_lock(CTSC):	753

       avg_whole:	0.02
       max_whole:	7
   RTS_fail_rate:	23.23%
 RTS_refuse_rate:	21.69%
    RTS_CTS_rate:	60.12%
  DATA_fail_rate:	0.37%
all_success_rate:	58.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	14271
        CTS_recv:	4819
       CTSC_recv:	1
       DATA_send:	6439
        ACK_recv:	4805

     RTS(C)_recv:	5314
        CTS_send:	5293
       CTSC_send:	1
       DATA_recv:	5290
        ACK_send:	5290

   RetransmitRTS:	5668
  RetransmitDATA:	15
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	1

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	39.72%
 RTS_refuse_rate:	43.97%
    RTS_CTS_rate:	33.77%
  DATA_fail_rate:	0.23%
all_success_rate:	39.69%

 maxAckQueueSize:		470
maxACkQueueSizeTime:	179.99
lastACKQueueSize:		242


--------------------------NODE: 11--------------------
     RTS(C)_send:	17775
        CTS_recv:	4071
       CTSC_recv:	0
       DATA_send:	6139
        ACK_recv:	4033

     RTS(C)_recv:	2952
        CTS_send:	2910
       CTSC_send:	0
       DATA_recv:	2895
        ACK_send:	2895

   RetransmitRTS:	9948
  RetransmitDATA:	38
      RTS droped:	45
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	6
   RTS_fail_rate:	55.97%
 RTS_refuse_rate:	47.99%
    RTS_CTS_rate:	22.90%
  DATA_fail_rate:	0.62%
all_success_rate:	25.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	13570
        CTS_recv:	6247
       CTSC_recv:	463
       DATA_send:	9742
        ACK_recv:	6671

     RTS(C)_recv:	16600
        CTS_send:	6037
       CTSC_send:	949
       DATA_recv:	6927
        ACK_send:	6927

   RetransmitRTS:	4434
  RetransmitDATA:	37
      RTS droped:	41
     DATA droped:	0
  refuse(no CTS):	4162
 dead_lock(CTSC):	949

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	32.68%
 RTS_refuse_rate:	26.55%
    RTS_CTS_rate:	49.45%
  DATA_fail_rate:	0.38%
all_success_rate:	47.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	13440
        CTS_recv:	4677
       CTSC_recv:	1796
       DATA_send:	9252
        ACK_recv:	6429

     RTS(C)_recv:	12183
        CTS_send:	5112
       CTSC_send:	1611
       DATA_recv:	6667
        ACK_send:	6667

   RetransmitRTS:	4872
  RetransmitDATA:	33
      RTS droped:	116
     DATA droped:	0
  refuse(no CTS):	2992
 dead_lock(CTSC):	1611

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	36.25%
 RTS_refuse_rate:	24.45%
    RTS_CTS_rate:	48.16%
  DATA_fail_rate:	0.36%
all_success_rate:	45.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	13450
        CTS_recv:	4192
       CTSC_recv:	2270
       DATA_send:	8528
        ACK_recv:	6350

     RTS(C)_recv:	11805
        CTS_send:	4380
       CTSC_send:	2147
       DATA_recv:	6421
        ACK_send:	6421

   RetransmitRTS:	5325
  RetransmitDATA:	52
      RTS droped:	57
     DATA droped:	0
  refuse(no CTS):	2750
 dead_lock(CTSC):	2147

       avg_whole:	0.11
       max_whole:	5
   RTS_fail_rate:	39.59%
 RTS_refuse_rate:	20.47%
    RTS_CTS_rate:	48.04%
  DATA_fail_rate:	0.61%
all_success_rate:	45.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	12645
        CTS_recv:	4080
       CTSC_recv:	2360
       DATA_send:	8369
        ACK_recv:	6344

     RTS(C)_recv:	11167
        CTS_send:	4280
       CTSC_send:	2229
       DATA_recv:	6343
        ACK_send:	6343

   RetransmitRTS:	4336
  RetransmitDATA:	57
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	2371
 dead_lock(CTSC):	2229

       avg_whole:	0.12
       max_whole:	4
   RTS_fail_rate:	34.29%
 RTS_refuse_rate:	22.49%
    RTS_CTS_rate:	50.93%
  DATA_fail_rate:	0.68%
all_success_rate:	49.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	12404
        CTS_recv:	4315
       CTSC_recv:	2141
       DATA_send:	8292
        ACK_recv:	6346

     RTS(C)_recv:	10526
        CTS_send:	4407
       CTSC_send:	2073
       DATA_recv:	6338
        ACK_send:	6338

   RetransmitRTS:	4186
  RetransmitDATA:	68
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2060
 dead_lock(CTSC):	2073

       avg_whole:	0.14
       max_whole:	4
   RTS_fail_rate:	33.75%
 RTS_refuse_rate:	21.44%
    RTS_CTS_rate:	52.05%
  DATA_fail_rate:	0.82%
all_success_rate:	50.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	11981
        CTS_recv:	4732
       CTSC_recv:	1682
       DATA_send:	8422
        ACK_recv:	6351

     RTS(C)_recv:	10162
        CTS_send:	4937
       CTSC_send:	1588
       DATA_recv:	6392
        ACK_send:	6392

   RetransmitRTS:	4046
  RetransmitDATA:	45
      RTS droped:	53
     DATA droped:	0
  refuse(no CTS):	1747
 dead_lock(CTSC):	1588

       avg_whole:	0.17
       max_whole:	5
   RTS_fail_rate:	33.77%
 RTS_refuse_rate:	19.17%
    RTS_CTS_rate:	53.53%
  DATA_fail_rate:	0.53%
all_success_rate:	50.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	11130
        CTS_recv:	5601
       CTSC_recv:	855
       DATA_send:	8601
        ACK_recv:	6407

     RTS(C)_recv:	8913
        CTS_send:	5677
       CTSC_send:	898
       DATA_recv:	6510
        ACK_send:	6510

   RetransmitRTS:	3427
  RetransmitDATA:	43
      RTS droped:	78
     DATA droped:	0
  refuse(no CTS):	1295
 dead_lock(CTSC):	898

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	30.79%
 RTS_refuse_rate:	16.19%
    RTS_CTS_rate:	58.01%
  DATA_fail_rate:	0.50%
all_success_rate:	53.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	9594
        CTS_recv:	6403
       CTSC_recv:	163
       DATA_send:	8834
        ACK_recv:	6518

     RTS(C)_recv:	8441
        CTS_send:	6204
       CTSC_send:	441
       DATA_recv:	6629
        ACK_send:	6629

   RetransmitRTS:	2063
  RetransmitDATA:	47
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	985
 dead_lock(CTSC):	441

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	21.50%
 RTS_refuse_rate:	12.81%
    RTS_CTS_rate:	68.44%
  DATA_fail_rate:	0.53%
all_success_rate:	59.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	5721
        CTS_recv:	3151
       CTSC_recv:	0
       DATA_send:	4514
        ACK_recv:	3143

     RTS(C)_recv:	3497
        CTS_send:	3486
       CTSC_send:	1
       DATA_recv:	3486
        ACK_send:	3486

   RetransmitRTS:	1742
  RetransmitDATA:	7
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	1

       avg_whole:	0.39
       max_whole:	6
   RTS_fail_rate:	30.45%
 RTS_refuse_rate:	20.81%
    RTS_CTS_rate:	55.08%
  DATA_fail_rate:	0.16%
all_success_rate:	50.24%

 maxAckQueueSize:		365
maxACkQueueSizeTime:	298.67
lastACKQueueSize:		365

--- Hop Node Number:6 ---
num_nodes is set 25

--------------------------NODE: 0--------------------
     RTS(C)_send:	14170
        CTS_recv:	3359
       CTSC_recv:	0
       DATA_send:	5623
        ACK_recv:	3339

     RTS(C)_recv:	2242
        CTS_send:	2216
       CTSC_send:	0
       DATA_recv:	2202
        ACK_send:	2202

   RetransmitRTS:	7772
  RetransmitDATA:	20
      RTS droped:	35
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.22
       max_whole:	7
   RTS_fail_rate:	54.85%
 RTS_refuse_rate:	47.50%
    RTS_CTS_rate:	23.71%
  DATA_fail_rate:	0.36%
all_success_rate:	24.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	10805
        CTS_recv:	4917
       CTSC_recv:	330
       DATA_send:	8795
        ACK_recv:	5222

     RTS(C)_recv:	13109
        CTS_send:	4913
       CTSC_send:	661
       DATA_recv:	5540
        ACK_send:	5540

   RetransmitRTS:	3644
  RetransmitDATA:	23
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	3348
 dead_lock(CTSC):	661

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	33.73%
 RTS_refuse_rate:	26.73%
    RTS_CTS_rate:	48.56%
  DATA_fail_rate:	0.26%
all_success_rate:	41.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	10206
        CTS_recv:	3877
       CTSC_recv:	1198
       DATA_send:	8051
        ACK_recv:	5055

     RTS(C)_recv:	9637
        CTS_send:	4164
       CTSC_send:	1096
       DATA_recv:	5222
        ACK_send:	5222

   RetransmitRTS:	2796
  RetransmitDATA:	17
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	2298
 dead_lock(CTSC):	1096

       avg_whole:	0.44
       max_whole:	4
   RTS_fail_rate:	27.40%
 RTS_refuse_rate:	31.51%
    RTS_CTS_rate:	49.73%
  DATA_fail_rate:	0.21%
all_success_rate:	46.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	11261
        CTS_recv:	3387
       CTSC_recv:	1440
